user_id,name,age,gender,grade,learning_style,preferences,performance
668,User668,13,Male,10,Auditory,Text;Exercises,75
669,User669,14,Male,11,Auditory,Podcasts;Text,76
670,User670,13,Female,11,Reading/Writing,Videos;Interactive,85
671,User671,15,Female,8,Auditory,Text;Exercises,61
672,User672,13,Female,11,Visual,Podcasts;Text,71
673,User673,17,Female,11,Visual,Exercises;Videos,85
674,User674,16,Male,11,Auditory,Podcasts;Text,82
675,User675,13,Female,11,Visual,Podcasts;Text,77
676,User676,17,Female,10,Reading/Writing,Videos;Interactive,91
677,User677,17,Male,11,Visual,Videos;Interactive,97
678,User678,15,Female,9,Reading/Writing,Podcasts;Text,62
679,User679,17,Male,8,Kinesthetic,Videos;Interactive,97
680,User680,17,Male,10,Kinesthetic,Videos;Interactive,62
681,User681,17,Male,11,Kinesthetic,Videos;Interactive,89
682,User682,17,Female,10,Kinesthetic,Text;Exercises,60
683,User683,14,Female,11,Visual,Text;Exercises,89
684,User684,14,Male,9,Auditory,Podcasts;Text,91
685,User685,15,Female,8,Visual,Videos;Interactive,87
686,User686,13,Female,11,Reading/Writing,Text;Exercises,80
687,User687,17,Male,11,Visual,Podcasts;Text,72
688,User688,13,Male,11,Visual,Videos;Interactive,86
689,User689,13,Female,11,Reading/Writing,Exercises;Videos,95
690,User690,15,Male,8,Kinesthetic,Videos;Interactive,66
691,User691,17,Female,8,Kinesthetic,Videos;Interactive,81
692,User692,17,Female,9,Kinesthetic,Text;Exercises,69
693,User693,16,Female,8,Auditory,Podcasts;Text,98
694,User694,13,Female,11,Reading/Writing,Podcasts;Text,74
695,User695,13,Male,9,Reading/Writing,Text;Exercises,74
696,User696,14,Male,9,Visual,Videos;Interactive,63
697,User697,16,Male,9,Auditory,Exercises;Videos,91
698,User698,14,Male,11,Kinesthetic,Videos;Interactive,82
699,User699,14,Female,10,Auditory,Videos;Interactive,65
700,User700,14,Female,11,Reading/Writing,Exercises;Videos,83
701,User701,15,Male,8,Reading/Writing,Text;Exercises,79
702,User702,15,Female,8,Visual,Podcasts;Text,96
703,User703,14,Female,11,Visual,Text;Exercises,79
704,User704,16,Female,11,Reading/Writing,Text;Exercises,71
705,User705,13,Male,9,Kinesthetic,Videos;Interactive,92
706,User706,16,Male,11,Kinesthetic,Podcasts;Text,87
707,User707,17,Male,9,Auditory,Podcasts;Text,67
708,User708,15,Female,8,Reading/Writing,Text;Exercises,60
709,User709,13,Male,9,Reading/Writing,Exercises;Videos,96
710,User710,13,Male,11,Kinesthetic,Text;Exercises,81
711,User711,17,Male,8,Kinesthetic,Exercises;Videos,65
712,User712,17,Male,10,Reading/Writing,Podcasts;Text,80
713,User713,14,Male,9,Visual,Text;Exercises,91
714,User714,15,Male,8,Reading/Writing,Videos;Interactive,94
715,User715,15,Female,9,Reading/Writing,Text;Exercises,74
716,User716,16,Female,8,Kinesthetic,Podcasts;Text,64
717,User717,14,Male,8,Kinesthetic,Videos;Interactive,65
718,User718,14,Male,9,Visual,Videos;Interactive,84
719,User719,14,Female,10,Visual,Exercises;Videos,99
720,User720,14,Female,8,Auditory,Videos;Interactive,88
721,User721,15,Male,8,Reading/Writing,Videos;Interactive,66
722,User722,15,Male,8,Kinesthetic,Text;Exercises,99
723,User723,14,Male,10,Visual,Podcasts;Text,72
724,User724,16,Male,10,Auditory,Exercises;Videos,97
725,User725,13,Female,11,Auditory,Text;Exercises,77
726,User726,13,Male,9,Kinesthetic,Videos;Interactive,61
727,User727,16,Male,10,Kinesthetic,Videos;Interactive,67
728,User728,14,Male,9,Auditory,Exercises;Videos,70
729,User729,15,Male,11,Visual,Podcasts;Text,92
730,User730,13,Female,9,Auditory,Exercises;Videos,97
731,User731,17,Female,10,Reading/Writing,Text;Exercises,86
732,User732,17,Female,9,Reading/Writing,Exercises;Videos,79
733,User733,16,Male,10,Kinesthetic,Videos;Interactive,71
734,User734,14,Male,9,Visual,Text;Exercises,90
735,User735,13,Female,10,Visual,Videos;Interactive,86
736,User736,14,Male,10,Reading/Writing,Podcasts;Text,91
737,User737,13,Male,9,Auditory,Videos;Interactive,69
738,User738,16,Female,11,Kinesthetic,Videos;Interactive,62
739,User739,16,Female,8,Auditory,Exercises;Videos,86
740,User740,17,Female,11,Auditory,Videos;Interactive,94
741,User741,14,Female,9,Auditory,Text;Exercises,90
742,User742,17,Male,11,Visual,Text;Exercises,74
743,User743,14,Male,10,Reading/Writing,Podcasts;Text,75
744,User744,17,Female,8,Visual,Text;Exercises,72
745,User745,15,Male,9,Reading/Writing,Exercises;Videos,94
746,User746,15,Female,9,Kinesthetic,Podcasts;Text,70
747,User747,15,Female,9,Kinesthetic,Text;Exercises,80
748,User748,15,Male,8,Auditory,Exercises;Videos,70
749,User749,13,Female,10,Reading/Writing,Text;Exercises,89
750,User750,15,Male,9,Reading/Writing,Text;Exercises,94
751,User751,16,Male,11,Reading/Writing,Videos;Interactive,81
752,User752,16,Male,9,Auditory,Text;Exercises,97
753,User753,13,Male,9,Auditory,Text;Exercises,90
754,User754,15,Female,9,Kinesthetic,Exercises;Videos,73
755,User755,15,Male,9,Visual,Exercises;Videos,83
756,User756,15,Female,10,Reading/Writing,Videos;Interactive,91
757,User757,17,Female,11,Reading/Writing,Text;Exercises,95
758,User758,14,Female,10,Visual,Videos;Interactive,91
759,User759,17,Female,11,Reading/Writing,Text;Exercises,74
760,User760,14,Male,9,Auditory,Podcasts;Text,94
761,User761,15,Male,8,Auditory,Podcasts;Text,62
762,User762,15,Female,10,Reading/Writing,Videos;Interactive,75
763,User763,17,Female,8,Auditory,Videos;Interactive,64
764,User764,17,Male,10,Auditory,Videos;Interactive,80
765,User765,14,Female,9,Reading/Writing,Exercises;Videos,69
766,User766,16,Male,10,Kinesthetic,Exercises;Videos,78
767,User767,14,Female,9,Visual,Exercises;Videos,84
768,User768,17,Male,10,Auditory,Videos;Interactive,63
769,User769,17,Female,9,Kinesthetic,Text;Exercises,88
770,User770,13,Female,9,Auditory,Podcasts;Text,78
771,User771,17,Male,11,Auditory,Videos;Interactive,61
772,User772,13,Female,9,Visual,Exercises;Videos,69
773,User773,16,Female,11,Auditory,Exercises;Videos,84
774,User774,14,Male,9,Visual,Videos;Interactive,79
775,User775,14,Female,8,Visual,Videos;Interactive,78
776,User776,13,Male,9,Visual,Exercises;Videos,82
777,User777,14,Male,8,Kinesthetic,Text;Exercises,83
778,User778,17,Female,8,Reading/Writing,Exercises;Videos,70
779,User779,15,Female,9,Kinesthetic,Exercises;Videos,93
780,User780,13,Female,8,Reading/Writing,Videos;Interactive,87
781,User781,14,Female,11,Reading/Writing,Text;Exercises,64
782,User782,13,Female,10,Visual,Exercises;Videos,64
783,User783,13,Female,9,Auditory,Exercises;Videos,80
784,User784,15,Female,8,Visual,Podcasts;Text,71
785,User785,17,Male,9,Auditory,Videos;Interactive,63
786,User786,13,Female,11,Reading/Writing,Podcasts;Text,79
787,User787,14,Male,9,Visual,Podcasts;Text,97
788,User788,16,Female,9,Auditory,Exercises;Videos,84
789,User789,13,Female,8,Kinesthetic,Videos;Interactive,73
790,User790,13,Male,11,Auditory,Text;Exercises,70
791,User791,15,Female,10,Visual,Exercises;Videos,91
792,User792,17,Female,10,Kinesthetic,Text;Exercises,70
793,User793,16,Male,8,Auditory,Text;Exercises,77
794,User794,14,Female,9,Auditory,Videos;Interactive,86
795,User795,16,Female,8,Auditory,Podcasts;Text,77
796,User796,14,Female,8,Auditory,Videos;Interactive,82
797,User797,17,Male,8,Auditory,Text;Exercises,70
798,User798,14,Female,9,Kinesthetic,Exercises;Videos,80
799,User799,15,Female,11,Reading/Writing,Text;Exercises,64
800,User800,15,Female,8,Kinesthetic,Exercises;Videos,82
801,User801,15,Female,9,Kinesthetic,Exercises;Videos,84
802,User802,15,Male,11,Kinesthetic,Videos;Interactive,69
803,User803,16,Male,8,Reading/Writing,Text;Exercises,81
804,User804,17,Female,10,Visual,Podcasts;Text,78
805,User805,14,Female,11,Reading/Writing,Text;Exercises,60
806,User806,14,Male,8,Kinesthetic,Text;Exercises,66
807,User807,15,Male,11,Auditory,Podcasts;Text,63
808,User808,15,Female,11,Auditory,Videos;Interactive,60
809,User809,13,Male,11,Kinesthetic,Text;Exercises,74
810,User810,17,Female,11,Auditory,Text;Exercises,99
811,User811,16,Male,11,Kinesthetic,Exercises;Videos,71
812,User812,14,Male,11,Auditory,Text;Exercises,81
813,User813,13,Male,8,Reading/Writing,Podcasts;Text,81
814,User814,13,Male,10,Visual,Exercises;Videos,76
815,User815,14,Female,9,Visual,Videos;Interactive,88
816,User816,16,Male,11,Reading/Writing,Exercises;Videos,73
817,User817,13,Male,9,Reading/Writing,Podcasts;Text,79
818,User818,13,Female,8,Kinesthetic,Podcasts;Text,92
819,User819,17,Male,11,Kinesthetic,Exercises;Videos,74
820,User820,16,Male,10,Kinesthetic,Videos;Interactive,71
821,User821,13,Female,9,Auditory,Exercises;Videos,99
822,User822,16,Male,11,Kinesthetic,Videos;Interactive,79
823,User823,14,Female,8,Reading/Writing,Exercises;Videos,89
824,User824,15,Female,10,Visual,Podcasts;Text,97
825,User825,13,Female,9,Auditory,Text;Exercises,62
826,User826,17,Female,9,Kinesthetic,Text;Exercises,87
827,User827,14,Male,11,Auditory,Videos;Interactive,85
828,User828,16,Female,10,Auditory,Videos;Interactive,89
829,User829,14,Male,10,Kinesthetic,Videos;Interactive,72
830,User830,13,Male,10,Auditory,Podcasts;Text,72
831,User831,16,Male,10,Visual,Exercises;Videos,61
832,User832,15,Male,8,Reading/Writing,Podcasts;Text,96
833,User833,14,Male,10,Reading/Writing,Text;Exercises,97
834,User834,13,Male,9,Visual,Videos;Interactive,61
835,User835,17,Male,9,Auditory,Exercises;Videos,95
836,User836,16,Male,8,Kinesthetic,Text;Exercises,85
837,User837,14,Male,9,Auditory,Text;Exercises,70
838,User838,14,Male,9,Visual,Text;Exercises,67
839,User839,15,Female,10,Auditory,Podcasts;Text,99
840,User840,15,Female,9,Reading/Writing,Videos;Interactive,81
841,User841,17,Female,8,Auditory,Text;Exercises,79
842,User842,17,Male,10,Visual,Videos;Interactive,67
843,User843,13,Female,11,Reading/Writing,Podcasts;Text,88
844,User844,13,Female,10,Auditory,Text;Exercises,99
845,User845,17,Female,8,Auditory,Podcasts;Text,85
846,User846,17,Male,10,Reading/Writing,Podcasts;Text,89
847,User847,16,Male,10,Kinesthetic,Videos;Interactive,76
848,User848,15,Male,8,Reading/Writing,Text;Exercises,79
849,User849,13,Male,10,Kinesthetic,Podcasts;Text,75
850,User850,15,Female,8,Visual,Text;Exercises,66
851,User851,15,Female,8,Visual,Videos;Interactive,75
852,User852,17,Female,11,Reading/Writing,Podcasts;Text,86
853,User853,16,Female,9,Reading/Writing,Videos;Interactive,82
854,User854,14,Male,9,Visual,Text;Exercises,83
855,User855,16,Male,10,Kinesthetic,Text;Exercises,68
856,User856,16,Male,10,Visual,Videos;Interactive,94
857,User857,15,Female,11,Reading/Writing,Exercises;Videos,79
858,User858,16,Male,11,Visual,Podcasts;Text,96
859,User859,13,Male,11,Reading/Writing,Text;Exercises,76
860,User860,15,Female,8,Reading/Writing,Text;Exercises,90
861,User861,13,Female,11,Visual,Podcasts;Text,67
862,User862,14,Male,11,Kinesthetic,Videos;Interactive,74
863,User863,15,Male,10,Auditory,Videos;Interactive,90
864,User864,14,Male,11,Visual,Videos;Interactive,89
865,User865,15,Male,8,Auditory,Exercises;Videos,79
866,User866,17,Male,8,Visual,Exercises;Videos,98
867,User867,16,Male,10,Auditory,Text;Exercises,71
868,User868,17,Female,11,Kinesthetic,Videos;Interactive,76
869,User869,14,Female,11,Kinesthetic,Podcasts;Text,89
870,User870,16,Female,8,Visual,Text;Exercises,88
871,User871,15,Male,11,Reading/Writing,Podcasts;Text,78
872,User872,16,Female,11,Auditory,Text;Exercises,70
873,User873,13,Male,11,Reading/Writing,Exercises;Videos,93
874,User874,16,Male,9,Reading/Writing,Text;Exercises,66
875,User875,13,Female,10,Reading/Writing,Exercises;Videos,93
876,User876,16,Male,9,Kinesthetic,Text;Exercises,79
877,User877,13,Male,10,Visual,Videos;Interactive,97
878,User878,14,Female,8,Visual,Podcasts;Text,83
879,User879,17,Female,11,Kinesthetic,Videos;Interactive,69
880,User880,15,Female,10,Kinesthetic,Text;Exercises,91
881,User881,16,Male,9,Visual,Text;Exercises,74
882,User882,17,Female,11,Reading/Writing,Text;Exercises,96
883,User883,15,Female,8,Auditory,Exercises;Videos,79
884,User884,15,Male,10,Auditory,Podcasts;Text,62
885,User885,13,Female,10,Auditory,Podcasts;Text,96
886,User886,14,Female,10,Reading/Writing,Text;Exercises,99
887,User887,14,Female,11,Visual,Text;Exercises,67
888,User888,17,Male,9,Kinesthetic,Exercises;Videos,99
889,User889,14,Male,9,Visual,Videos;Interactive,82
890,User890,16,Male,10,Reading/Writing,Videos;Interactive,99
891,User891,14,Male,8,Kinesthetic,Podcasts;Text,70
892,User892,17,Female,8,Reading/Writing,Exercises;Videos,67
893,User893,14,Male,9,Auditory,Text;Exercises,88
894,User894,16,Male,8,Auditory,Podcasts;Text,89
895,User895,13,Female,9,Reading/Writing,Exercises;Videos,69
896,User896,17,Female,10,Kinesthetic,Videos;Interactive,98
897,User897,13,Female,9,Kinesthetic,Exercises;Videos,87
898,User898,13,Male,9,Visual,Videos;Interactive,95
899,User899,13,Male,10,Auditory,Exercises;Videos,72
900,User900,15,Male,8,Visual,Podcasts;Text,91
901,User901,15,Female,9,Visual,Videos;Interactive,95
902,User902,13,Female,9,Reading/Writing,Podcasts;Text,96
903,User903,17,Male,10,Reading/Writing,Podcasts;Text,85
904,User904,16,Female,8,Visual,Videos;Interactive,81
905,User905,16,Female,9,Auditory,Videos;Interactive,63
906,User906,14,Female,10,Reading/Writing,Text;Exercises,90
907,User907,17,Male,9,Visual,Text;Exercises,77
908,User908,15,Female,11,Visual,Text;Exercises,97
909,User909,13,Female,10,Visual,Podcasts;Text,83
910,User910,14,Male,8,Visual,Podcasts;Text,82
911,User911,16,Male,8,Visual,Text;Exercises,81
912,User912,15,Female,8,Visual,Podcasts;Text,61
913,User913,15,Female,8,Reading/Writing,Podcasts;Text,90
914,User914,13,Male,9,Auditory,Videos;Interactive,70
915,User915,16,Male,9,Visual,Videos;Interactive,87
916,User916,17,Female,8,Kinesthetic,Podcasts;Text,91
917,User917,15,Female,8,Reading/Writing,Text;Exercises,64
918,User918,13,Female,8,Reading/Writing,Exercises;Videos,97
919,User919,17,Female,9,Visual,Text;Exercises,69
920,User920,16,Male,8,Reading/Writing,Exercises;Videos,99
921,User921,15,Female,8,Visual,Text;Exercises,83
922,User922,17,Female,11,Auditory,Videos;Interactive,94
923,User923,17,Male,11,Auditory,Podcasts;Text,82
924,User924,17,Female,8,Reading/Writing,Podcasts;Text,76
925,User925,15,Male,10,Reading/Writing,Videos;Interactive,60
926,User926,15,Female,8,Kinesthetic,Exercises;Videos,90
927,User927,14,Female,11,Reading/Writing,Exercises;Videos,90
928,User928,16,Male,10,Kinesthetic,Exercises;Videos,93
929,User929,13,Male,10,Auditory,Videos;Interactive,68
930,User930,17,Female,8,Auditory,Exercises;Videos,81
931,User931,14,Female,11,Visual,Videos;Interactive,72
932,User932,13,Female,11,Auditory,Text;Exercises,84
933,User933,14,Male,10,Kinesthetic,Text;Exercises,77
934,User934,15,Female,8,Reading/Writing,Videos;Interactive,71
935,User935,17,Male,9,Visual,Podcasts;Text,99
936,User936,13,Male,9,Kinesthetic,Text;Exercises,76
937,User937,13,Female,11,Reading/Writing,Exercises;Videos,74
938,User938,13,Male,9,Visual,Videos;Interactive,74
939,User939,13,Female,11,Auditory,Exercises;Videos,74
940,User940,13,Female,11,Kinesthetic,Exercises;Videos,98
941,User941,14,Female,11,Reading/Writing,Podcasts;Text,72
942,User942,17,Female,9,Visual,Exercises;Videos,76
943,User943,15,Female,11,Visual,Podcasts;Text,91
944,User944,15,Male,10,Auditory,Text;Exercises,68
945,User945,15,Male,8,Reading/Writing,Videos;Interactive,99
946,User946,15,Female,8,Auditory,Exercises;Videos,79
947,User947,14,Female,11,Auditory,Videos;Interactive,85
948,User948,16,Male,8,Reading/Writing,Exercises;Videos,86
949,User949,17,Male,9,Reading/Writing,Videos;Interactive,80
950,User950,13,Male,9,Reading/Writing,Exercises;Videos,77
951,User951,16,Male,8,Kinesthetic,Exercises;Videos,72
952,User952,15,Female,9,Reading/Writing,Exercises;Videos,75
953,User953,16,Female,8,Visual,Exercises;Videos,68
954,User954,17,Male,8,Auditory,Exercises;Videos,71
955,User955,13,Female,8,Kinesthetic,Exercises;Videos,97
956,User956,13,Male,11,Reading/Writing,Exercises;Videos,78
957,User957,17,Female,8,Kinesthetic,Exercises;Videos,66
958,User958,17,Male,11,Reading/Writing,Exercises;Videos,94
959,User959,15,Female,8,Kinesthetic,Videos;Interactive,77
960,User960,13,Male,8,Auditory,Podcasts;Text,75
961,User961,16,Male,8,Auditory,Exercises;Videos,98
962,User962,14,Female,9,Visual,Podcasts;Text,63
963,User963,14,Male,11,Visual,Exercises;Videos,84
964,User964,17,Female,11,Reading/Writing,Exercises;Videos,91
965,User965,15,Female,8,Auditory,Videos;Interactive,99
966,User966,14,Male,8,Kinesthetic,Text;Exercises,72
967,User967,13,Female,9,Kinesthetic,Text;Exercises,76
968,User968,17,Female,9,Kinesthetic,Videos;Interactive,96
969,User969,16,Female,9,Visual,Podcasts;Text,65
970,User970,17,Female,11,Kinesthetic,Text;Exercises,78
971,User971,16,Female,11,Visual,Videos;Interactive,72
972,User972,17,Male,11,Visual,Videos;Interactive,85
973,User973,17,Female,8,Reading/Writing,Text;Exercises,73
974,User974,17,Female,11,Kinesthetic,Podcasts;Text,90
975,User975,16,Female,10,Kinesthetic,Videos;Interactive,63
976,User976,16,Female,10,Auditory,Exercises;Videos,98
977,User977,17,Female,9,Reading/Writing,Podcasts;Text,67
978,User978,14,Male,11,Auditory,Podcasts;Text,84
979,User979,15,Female,10,Reading/Writing,Text;Exercises,72
980,User980,15,Male,9,Kinesthetic,Text;Exercises,91
981,User981,15,Male,11,Visual,Exercises;Videos,97
982,User982,16,Male,8,Visual,Videos;Interactive,97
983,User983,16,Male,10,Visual,Text;Exercises,87
984,User984,14,Female,8,Visual,Text;Exercises,89
985,User985,15,Male,11,Visual,Podcasts;Text,62
986,User986,15,Male,10,Auditory,Text;Exercises,87
987,User987,17,Female,11,Reading/Writing,Text;Exercises,62
988,User988,16,Female,8,Kinesthetic,Text;Exercises,93
989,User989,15,Female,10,Auditory,Text;Exercises,75
990,User990,14,Male,8,Reading/Writing,Podcasts;Text,81
991,User991,14,Female,11,Visual,Exercises;Videos,91
992,User992,15,Female,11,Reading/Writing,Exercises;Videos,97
993,User993,16,Male,8,Reading/Writing,Videos;Interactive,67
994,User994,14,Female,10,Visual,Text;Exercises,67
995,User995,17,Female,8,Visual,Podcasts;Text,65
996,User996,14,Female,11,Visual,Videos;Interactive,73
997,User997,13,Female,8,Kinesthetic,Videos;Interactive,91
998,User998,13,Male,11,Visual,Exercises;Videos,94
999,User999,16,Female,8,Kinesthetic,Podcasts;Text,69
1000,User1000,15,Female,10,Visual,Podcasts;Text,62
